seqNo,siteCode,subTitle,subContent,sDate,eDate,groupName,contact,subDesc,subPath,subDesc2,subDesc3,mainImageT,sido,gugun,subDate,eventName,CATEGORY_NM,URL,imageUrl,EVENT_TM_INFO
11529,4,"상시프로그램 - 열린서원, 묵계서원",서원을 도서관 시설 및 체험존으로 만들어 누구나 친근하게 올 수 있는 열린 서원으로 조성,20241207,20241207,사단법인 미래문화재단,054-841-2433,"묵계서원, 보백당 종택, 만휴정",,전국민&외국인,무료,,경상북도,안동시,"12월 1일 ~ 12월 31일 매주 금, 토, 일 / 9시 ~ 18시","상시프로그램 - 열린서원, 묵계서원",,,,
11479,9,"옛집, 선비의 하루를 보내다",충청도 명문 선비가에서 전승되어 온 가승문화를 체험하는 1박2일형 프로그램,20241207,20241208,명재고택,041-735-1215,명재고택,,일반인30명,유료(숙박비7만원),,충청남도,논산시,12월 7~8일,"옛집, 선비의 하루를 보내다",,,,
11542,4,향교사랑방,전통차체험,20241207,20241207,창녕향교,055-532-0217,창녕향교 동재 서재,,일반인,무료,,경상남도,창녕군,"12월 7일, 8일, 14일, 15일, 21일, 22일 매주 토,일 13시~18시 (총6회)",향교사랑방,,,,
11481,9,추사파노라마,"추사의 삶과 예술에 대한 이해와, 문화유산의 가치를 알게하는 지역주민프로그램",20241207,20241207,협동조합추사라이브러리,041-332-2003,추사김정희고택,,예산군주민(회당20명),무료(지역주민프로그램),,충청남도,예산군,"12월 1, 7, 8일 (총3회) / 13~16시",추사파노라마,,,,
11482,9,나눔의 곳간을 열다.,고택의 내력과 역사 소개 및 소장유물 전시설명 및 탐방,20241207,20241207,사)경주최부자선양회,054)774-0202,경주최부자댁,,관광객 회당 500명,무료,,경상북도,경주시,"12월 7일, 14일, 21일 (총3회) / 11:00~15:00",나눔의 곳간을 열다.,,,,
11541,4,서예반 강좌운영,서예역공부를 함,20241207,20241207,창녕향교,055-532-0217,유림회관,,일반인,무료,,경상남도,창녕군,"12월 7일, 14일, 21일 (토) 10시~12시 (총3회)",서예반 강좌운영,,,,
11483,9,종부들의 하루,종가의 내림문화를 토대로 한 김장 체험 프로그램,20241207,20241207,문화나눔,[phone],손대식고가,,"지역민,관광객(20명 내외)",유료(재료비 5만원),,경상남도,밀양시,12월 7일(총1회) / 14시~16시,종부들의 하루,,,,
11486,2,특명! 비밀결사의 단원이 되어라,"비밀결사 조직하기, 독립군 비밀지령 체험, 독립운동가 묘역 답사, 보드게임 등",20241207,20241207,중랑문화유산,[phone],망우역사문화공원(오재영 묘소 등),https://cafe.naver.com/jnsangsang,초등(3~4학년) 가족 30명,"유료(1인당 1,000원 이상 자율기부금)",,서울특별시,중랑구,"12월 7일(하루 2회) / 10시~12시30분, 14시~16시30분",특명! 비밀결사의 단원이 되어라,,,,
11492,2,온고easy食,"평화를 기원하는 가문의 술, 마을 특산물 음식 배우기",20241207,20241207,청주역사문화학교,043-266-1125,비중리 마을 일대,,시민 20명 내외,유료,,충청북도,청주시,12월 7일(총1회)/10시~13시,온고easy食,,,,
11493,2,가림성 숲에 깃든 황금새,기후변화 대응과 문화유산 보존을 위한 플로깅 및 환경콘서트,20241207,20241207,부여미래유산,[phone],가림성 등산로,황금새.COM,"지역민(일반인, 청소년, 어린이)",무료,,충청남도,부여군,12월 7일(토) 오후 2시 ~ 4시,가림성 숲에 깃든 황금새,,,,
11533,4,도계문화교실,문화예술체험프로그램,20241207,20241207,문화공간 도계,[phone],도계서원,https://www.instagram.com/dogye_culturalplace?igsh=MTF4b2xya3F5anR0bA==,성인,유료(1인5천원),,경상북도,안동시,"12월7일~12월15일까지 매주 토,일요일(총4회)/ 13시~16시",도계문화교실,,,,
11515,4,명탄서원 공주를 추로지향으로꿈꾸다,인문학강좌,20241207,20241207,공주이씨충절사수호위원회문중,[phone],명탄서원대강당 및 혜의당,,"학생,시민,사회적약자 20명내외",무료,,충청남도,공주시,"12월 7일, 12월 8일, 12일 14일, 12월 15일(총 4회)/14:00-16:00",명탄서원 공주를 추로지향으로꿈꾸다,,,,
11533,4,도계문화교실,문화예술체험프로그램,20241208,20241208,문화공간 도계,[phone],도계서원,https://www.instagram.com/dogye_culturalplace?igsh=MTF4b2xya3F5anR0bA==,성인,유료(1인5천원),,경상북도,안동시,"12월7일~12월15일까지 매주 토,일요일(총4회)/ 13시~16시",도계문화교실,,,,
11515,4,명탄서원 공주를 추로지향으로꿈꾸다,인문학강좌,20241208,20241208,공주이씨충절사수호위원회문중,[phone],명탄서원대강당 및 혜의당,,"학생,시민,사회적약자 20명내외",무료,,충청남도,공주시,"12월 7일, 12월 8일, 12일 14일, 12월 15일(총 4회)/14:00-16:00",명탄서원 공주를 추로지향으로꿈꾸다,,,,
11475,9,고헌고택에서 만나자,독립운동가의 옷을 입고 전략적 독립운동가 박상진에 대한 역사스토리 프로그램,20241208,20241208,울산북구문화원(박상진의사 역사공원 역사문화센터),052)296-1411,박상진의사생가,https://psjpark.modoo.at/,6세이상 가족단위 일반인,무료,,울산광역시,북구,"12월 1일, 8일(총2회)/ 10시~11시",고헌고택에서 만나자,,,,
11476,9,박상진을 꿈꾸고 꿈먹고,지역의 곡물을 이용한 곡물먹거리 개발 및 연구와 플리마켓 진행,20241208,20241208,울산북구문화원(박상진의사 역사공원 역사문화센터),052)296-1411,교육장,https://psjpark.modoo.at/,6세이상 가족단위 일반인,무료,,울산광역시,북구,"12월 1일, 8일(총2회)/ 12시~13시",박상진을 꿈꾸고 꿈먹고,,,,
11477,9,박상진의사의 밀서를 찾아라(시를 통하여),"박상진의사가 남긴 유시, 전별시 등을 낭송해보고 국가등록유산인 옥중편지글을 편지지 굿즈에 써 보고 남긴 메세지를 찾아본다",20241208,20241208,울산북구문화원(박상진의사 역사공원 역사문화센터),052)296-1411,양정재,https://psjpark.modoo.at/,6세이상 가족단위 일반인,무료,,울산광역시,북구,"12월 1일, 8일(총2회)/ 11시~12시",박상진의사의 밀서를 찾아라(시를 통하여),,,,
11542,4,향교사랑방,전통차체험,20241208,20241208,창녕향교,055-532-0217,창녕향교 동재 서재,,일반인,무료,,경상남도,창녕군,"12월 7일, 8일, 14일, 15일, 21일, 22일 매주 토,일 13시~18시 (총6회)",향교사랑방,,,,
11529,4,"상시프로그램 - 열린서원, 묵계서원",서원을 도서관 시설 및 체험존으로 만들어 누구나 친근하게 올 수 있는 열린 서원으로 조성,20241208,20241208,사단법인 미래문화재단,054-841-2433,"묵계서원, 보백당 종택, 만휴정",,전국민&외국인,무료,,경상북도,안동시,"12월 1일 ~ 12월 31일 매주 금, 토, 일 / 9시 ~ 18시","상시프로그램 - 열린서원, 묵계서원",,,,
11502,2,조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,300년의 역사를 지닌 국가무형문화재 사기장 김정옥 가문의 역사와 그들이 가진 문화유산에 대해 ICT 실감콘텐츠 연계 상설 전시를 통해 효율적으로 교육 할 수있는 프로그램,20241208,20241208,㈜백산헤리티지,[phone],문경 국가무형문화재전수관,,일반인,무료,,경상북도,문경시,"12월 1일부터 12월 31일까지 매 주 화요일, 수요일, 목요일, 금요일, 토요일, 일요일 운영 (총 200회) / 09:00 ~ 18:00",조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,,,,
11481,9,추사파노라마,"추사의 삶과 예술에 대한 이해와, 문화유산의 가치를 알게하는 지역주민프로그램",20241208,20241208,협동조합추사라이브러리,041-332-2003,추사김정희고택,,예산군주민(회당20명),무료(지역주민프로그램),,충청남도,예산군,"12월 1, 7, 8일 (총3회) / 13~16시",추사파노라마,,,,
11531,4,탄소중립프로그램-행복이 초록초록,텃밭정리,20241208,20241208,문화공간 도계,[phone],도계서원,https://www.instagram.com/dogye_culturalplace?igsh=MTF4b2xya3F5anR0bA==,한부모가정,무료,,경상북도,안동시,12월8일/14:00~15:30,탄소중립프로그램-행복이 초록초록,,,,
11532,4,탄소중립프로그램-행복이 초록초록,텃밭정리,20241208,20241208,문화공간 도계,[phone],도계서원,https://www.instagram.com/dogye_culturalplace?igsh=MTF4b2xya3F5anR0bA==,성인,유료(년5만원-재료비),,경상북도,안동시,12월8일/13:00~14:00,탄소중립프로그램-행복이 초록초록,,,,
11485,2,동묘에 숨은 관우를 찾아라,유물과 그림을 통해 삼국지연의와 관우 쉽게 알아보기,20241208,20241208,중랑문화유산,[phone],동관왕묘,https://cafe.naver.com/guanyu,초등 가족 30명,"유료(1,000원)",,서울특별시,종로구,"12월 8일 (하루 2회) / 10시~12시30분, 14시~16시30분",동묘에 숨은 관우를 찾아라,,,,
11527,4,2024 희양문헌집<기별(奇別)하다>,"희양10경을 강독하고, 참여자의 이야기를 담은 2024 희양문헌집 만들기 프로그램",20241208,20241208,광양향교,[phone],광양향교,,광양시민 및 관광객,무료,,전라남도,광양시,"12월01일~12월14일 매주 토요일,일요일(총4회) / 10:00~12:00",2024 희양문헌집<기별(奇別)하다>,,,,
11495,2,우리동네 근대문화유산 지도그리기,"군산시 소재 초, 중학생을 대상으로 문화유산 탐방(플로깅 포함) 후 자신들만의 근대문화유산 지도 그리기(상반기 사전(공문) 모집 완료)",20241209,20241209,군산시청,063-454-3923,군산신흥동일본식가옥 등,,학생(회당25명 내외),무료,,전라북도,군산시,"12월 2일, 3일, 5일, 6일, 9일, 12일, 13일(1일 2회 진행) / 9시~10시30분, 10시40분~12시30분",우리동네 근대문화유산 지도그리기,,,,
11536,4,우포차회아카데미 1학년(기초반)운영,생활다례 및 의식다례를 공부함,20241209,20241209,창녕향교,055-532-0217,유림회관,,등록학생,무료,,경상남도,창녕군,"12월 2일, 9일, 16일, 23일 (월) 18시~20시 (총4회)",우포차회아카데미 1학년(기초반)운영,,,,
11525,4,어르신 창작 마당극 - 신숭겸 꿈의 이야기,지역 어르신들이 만들어 가는 마당극 교육 및 공연(신숭겸 이야기),20241209,20241209,곡성문화원,061-362-0890,"곡성문화원, 덕양서원",http://gs-culture.or.kr,65세이상 곡성주민 20명 내외,무료,,전라남도,곡성군,"12월 2일, 9일, 16일, 23일, 30일(총 5회) / 14시~16시",어르신 창작 마당극 - 신숭겸 꿈의 이야기,,,,
11518,4,다례휴림,"다례휴림-일본말차, 중국보이차 시연",20241209,20241209,헤리티지 락,[phone],금산향교,,다문화센터 신청자,무료,,충청남도,금산군,12월9일 오전 10-12시,다례휴림,,,,
11517,4,답사 및 탐방(뚜벅이 장선생의 명탄서원 숨은역사 탐방),답사 및 탐방,20241209,20241209,공주이씨충절사수호위원회문중,[phone],"익산, 충남일원",,시민(회당 20명내외),무료,,충청남도,공주시,"12월 3일, 12월 6일, 12월 9일(총 3회)/08:00-18:00)",답사 및 탐방(뚜벅이 장선생의 명탄서원 숨은역사 탐방),,,,
11509,4,고3과 함께하는 슬기로운유생체험,관례의식>시가례>재가례>삼가례>내초례> 사물놀이체험,20241209,20241209,성균관유도회언양지부,052-264-0630,언양향교 경내,"◈언양선비 문화에 예술을 더하, 우리고장국가유.. : 네이버블로그 (naver.com)",고등학교 3년학생,무료,,울산광역시,울주군,"12월 9일, 10일, 11일, 12일, 13일 (총5회) 오전 10:00~13:00",고3과 함께하는 슬기로운유생체험,,,,
11509,4,고3과 함께하는 슬기로운유생체험,관례의식>시가례>재가례>삼가례>내초례> 사물놀이체험,20241210,20241210,성균관유도회언양지부,052-264-0630,언양향교 경내,"◈언양선비 문화에 예술을 더하, 우리고장국가유.. : 네이버블로그 (naver.com)",고등학교 3년학생,무료,,울산광역시,울주군,"12월 9일, 10일, 11일, 12일, 13일 (총5회) 오전 10:00~13:00",고3과 함께하는 슬기로운유생체험,,,,
11494,2,잠방골로 떠나는 바랑여행,외국인을 대상으로한 한국전통문화 체험 프로그램,20241210,20241210,내포문화진흥원,041-633-4978,한용운선생생가지 및 스카이타워,내포문화진흥원 - Daum 카페,혜전대학교 국제교육원 학생(회당 20명 내외),유료(체험비 5천원),,충청남도,홍성군,12월3일~13일(총7회)/13:00~16:00,잠방골로 떠나는 바랑여행,,,,
11528,4,천년고도 향교사랑(전통과미래의러브스토리),"한복입기, 예절교육, 국궁, 투호, 떡메, 다도, 서예",20241210,20241210,경주향교,054-775-3624,경주 향교,,일반인,유료,,경상북도,경주시,"12월1, 2, 10, 12일(총4회)",천년고도 향교사랑(전통과미래의러브스토리),,,,
11523,4,우리는 아띠,외국인을 대상으로한 한국전통문화 체험 프로그램,20241210,20241210,우리는 골목대장,041-633-4978,홍주향교 및 예절관,우리는 골목대장 - Daum 카페,혜전대학교 국제교육원 학생(회당 20명 내외),유료(체험비 5천원),,충청남도,홍성군,12월3일~13일(총7회)/10:00~12:00,우리는 아띠,,,,
11506,2,"""MY OWN MASK"" 나만의 탈",기후변화 관련 자료와 영상을 공유하고 기후변화대응 창작공연 감상과 천연재료를 이용하여 나만의 탈을 만들어봄,20241210,20241210,하회별신굿탈놀이보존회,054-854-3664,어린이집,,아동20명내외,무료,,경상북도,안동시,"12월 3일, 5일, 10일, 12일 / 10시30분~11시30분","""MY OWN MASK"" 나만의 탈",,,,
11502,2,조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,300년의 역사를 지닌 국가무형문화재 사기장 김정옥 가문의 역사와 그들이 가진 문화유산에 대해 ICT 실감콘텐츠 연계 상설 전시를 통해 효율적으로 교육 할 수있는 프로그램,20241210,20241210,㈜백산헤리티지,[phone],문경 국가무형문화재전수관,,일반인,무료,,경상북도,문경시,"12월 1일부터 12월 31일까지 매 주 화요일, 수요일, 목요일, 금요일, 토요일, 일요일 운영 (총 200회) / 09:00 ~ 18:00",조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,,,,
11501,2,찾아가는 소포농악두레,소포걸군농악 찾아가는 교육,20241210,20241210,진도소포걸군농악보존회,[phone],지산초등학교,,지역학생,강사파견,,전라남도,진도군,"12월 3일, 10일, 17일",찾아가는 소포농악두레,,,,
11523,4,우리는 아띠,외국인을 대상으로한 한국전통문화 체험 프로그램,20241211,20241211,우리는 골목대장,041-633-4978,홍주향교 및 예절관,우리는 골목대장 - Daum 카페,혜전대학교 국제교육원 학생(회당 20명 내외),유료(체험비 5천원),,충청남도,홍성군,12월3일~13일(총7회)/10:00~12:00,우리는 아띠,,,,
11469,3,가람 삼보를 노래하다,"탐, 진, 치 의 의미를 담아 비단천에 물들이다",20241211,20241211,비단골문화재지킴이,[phone],신안사,,봉사단 신청자,무료,,충청남도,금산군,12월 11일(수) 오전 10-12시,가람 삼보를 노래하다,,,,
11491,2,가까운 학교,꼬리에 꼬리를 무는 독서여행,20241211,20241211,문화학교 숲,043-832-3009,괴산군수관사,,지역주민 10명 내외,무료,,충청북도,괴산군,12월 11일(총 1회)/18시 30분~21시 30분,가까운 학교,,,,
11494,2,잠방골로 떠나는 바랑여행,외국인을 대상으로한 한국전통문화 체험 프로그램,20241211,20241211,내포문화진흥원,041-633-4978,한용운선생생가지 및 스카이타워,내포문화진흥원 - Daum 카페,혜전대학교 국제교육원 학생(회당 20명 내외),유료(체험비 5천원),,충청남도,홍성군,12월3일~13일(총7회)/13:00~16:00,잠방골로 떠나는 바랑여행,,,,
11502,2,조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,300년의 역사를 지닌 국가무형문화재 사기장 김정옥 가문의 역사와 그들이 가진 문화유산에 대해 ICT 실감콘텐츠 연계 상설 전시를 통해 효율적으로 교육 할 수있는 프로그램,20241211,20241211,㈜백산헤리티지,[phone],문경 국가무형문화재전수관,,일반인,무료,,경상북도,문경시,"12월 1일부터 12월 31일까지 매 주 화요일, 수요일, 목요일, 금요일, 토요일, 일요일 운영 (총 200회) / 09:00 ~ 18:00",조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,,,,
11478,9,"종가의 의례, 불천위제사",사계 김장생 선생과 신독재 김집 선생을 배출한 광산 김씨 문중의 불천위제사를 체험하는 프로그램,20241211,20241211,(사)기호문화유산활용진흥원,[phone],"의정공 김국광 사당, 종택",http://www.donamseowon.co.kr,"일반인,지역민",무료,,충청남도,논산시,12월11일(수요일) (총1회) / 17:00~23:00,"종가의 의례, 불천위제사",,,,
11507,4,유생들과 에코프랜즈,미래를 위한 환경보호 실천활동. 전통놀이와 예술체험으로 배우는 유학놀이터,20241211,20241211,통합문화예술교육바로,[phone],구강서원,cafe.naver.com/artbaro,아동 및 청소년 25명,무료,,울산광역시,중구,"12월11일, 12월12일,12일19일(총3회)/ 10:00~12:00",유생들과 에코프랜즈,,,,
11509,4,고3과 함께하는 슬기로운유생체험,관례의식>시가례>재가례>삼가례>내초례> 사물놀이체험,20241211,20241211,성균관유도회언양지부,052-264-0630,언양향교 경내,"◈언양선비 문화에 예술을 더하, 우리고장국가유.. : 네이버블로그 (naver.com)",고등학교 3년학생,무료,,울산광역시,울주군,"12월 9일, 10일, 11일, 12일, 13일 (총5회) 오전 10:00~13:00",고3과 함께하는 슬기로운유생체험,,,,
11507,4,유생들과 에코프랜즈,미래를 위한 환경보호 실천활동. 전통놀이와 예술체험으로 배우는 유학놀이터,20241212,20241212,통합문화예술교육바로,[phone],구강서원,cafe.naver.com/artbaro,아동 및 청소년 25명,무료,,울산광역시,중구,"12월11일, 12월12일,12일19일(총3회)/ 10:00~12:00",유생들과 에코프랜즈,,,,
11521,4,가야산 자락의 선비들 내포를 품다.,학생대상 예향전 연극 및 교육 프로그램,20241212,20241212,충남문화유산콘텐츠협동조합,041-556-1988,예산향교,https://www.cchcc.info/,전국민,무료,,충청남도,예산군,"12월 3일, 4일,5일,12일(4회)10:00~11:00",가야산 자락의 선비들 내포를 품다.,,,,
11523,4,우리는 아띠,외국인을 대상으로한 한국전통문화 체험 프로그램,20241212,20241212,우리는 골목대장,041-633-4978,홍주향교 및 예절관,우리는 골목대장 - Daum 카페,혜전대학교 국제교육원 학생(회당 20명 내외),유료(체험비 5천원),,충청남도,홍성군,12월3일~13일(총7회)/10:00~12:00,우리는 아띠,,,,
11506,2,"""MY OWN MASK"" 나만의 탈",기후변화 관련 자료와 영상을 공유하고 기후변화대응 창작공연 감상과 천연재료를 이용하여 나만의 탈을 만들어봄,20241212,20241212,하회별신굿탈놀이보존회,054-854-3664,어린이집,,아동20명내외,무료,,경상북도,안동시,"12월 3일, 5일, 10일, 12일 / 10시30분~11시30분","""MY OWN MASK"" 나만의 탈",,,,
11539,4,주역반 강좌운영,주역공부를 함,20241212,20241212,창녕향교,055-532-0217,유림회관,,일반인,무료,,경상남도,창녕군,"12월 5일, 12일, 19일 (목) 10시~12시 (총3회)",주역반 강좌운영,,,,
11494,2,잠방골로 떠나는 바랑여행,외국인을 대상으로한 한국전통문화 체험 프로그램,20241212,20241212,내포문화진흥원,041-633-4978,한용운선생생가지 및 스카이타워,내포문화진흥원 - Daum 카페,혜전대학교 국제교육원 학생(회당 20명 내외),유료(체험비 5천원),,충청남도,홍성군,12월3일~13일(총7회)/13:00~16:00,잠방골로 떠나는 바랑여행,,,,
11537,4,우포차회아카데미 2학년(수련반)운영,접빈다례를 공부함,20241212,20241212,창녕향교,055-532-0217,유림회관,,등록학생,무료,,경상남도,창녕군,"12월 5일, 12일, 19일 (목) 18시~20시 (총3회)",우포차회아카데미 2학년(수련반)운영,,,,
11502,2,조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,300년의 역사를 지닌 국가무형문화재 사기장 김정옥 가문의 역사와 그들이 가진 문화유산에 대해 ICT 실감콘텐츠 연계 상설 전시를 통해 효율적으로 교육 할 수있는 프로그램,20241212,20241212,㈜백산헤리티지,[phone],문경 국가무형문화재전수관,,일반인,무료,,경상북도,문경시,"12월 1일부터 12월 31일까지 매 주 화요일, 수요일, 목요일, 금요일, 토요일, 일요일 운영 (총 200회) / 09:00 ~ 18:00",조선백자 실감 공방과 달항아리 디지털 캠퍼스 (1) 가족 친화·치유 문화유산 실감(ICT) 1박 2일 캠퍼스,,,,
11509,4,고3과 함께하는 슬기로운유생체험,관례의식>시가례>재가례>삼가례>내초례> 사물놀이체험,20241212,20241212,성균관유도회언양지부,052-264-0630,언양향교 경내,"◈언양선비 문화에 예술을 더하, 우리고장국가유.. : 네이버블로그 (naver.com)",고등학교 3년학생,무료,,울산광역시,울주군,"12월 9일, 10일, 11일, 12일, 13일 (총5회) 오전 10:00~13:00",고3과 함께하는 슬기로운유생체험,,,,
11528,4,천년고도 향교사랑(전통과미래의러브스토리),"한복입기, 예절교육, 국궁, 투호, 떡메, 다도, 서예",20241212,20241212,경주향교,054-775-3624,경주 향교,,일반인,유료,,경상북도,경주시,"12월1, 2, 10, 12일(총4회)",천년고도 향교사랑(전통과미래의러브스토리),,,,
11514,4,박문약례 인성교실,"충남 최초 사액서원에서 체험하는 올바른 전통예절 및 선비인사법, 플로킹캠페인을 적용한 박문약례 플로킹 코스체험",20241212,20241212,충현서원,041-857-9796,"충현서원, 방문장소",https://www.chseowon.com,"청소년, 외국인유학생 및 재외동포",무료,,충청남도,공주시,"12월12일, 12월20일(총2회) / 10시~12시, 14시~16시",박문약례 인성교실,,,,
11495,2,우리동네 근대문화유산 지도그리기,"군산시 소재 초, 중학생을 대상으로 문화유산 탐방(플로깅 포함) 후 자신들만의 근대문화유산 지도 그리기(상반기 사전(공문) 모집 완료)",20241212,20241212,군산시청,063-454-3923,군산신흥동일본식가옥 등,,학생(회당25명 내외),무료,,전라북도,군산시,"12월 2일, 3일, 5일, 6일, 9일, 12일, 13일(1일 2회 진행) / 9시~10시30분, 10시40분~12시30분",우리동네 근대문화유산 지도그리기,,,,
11538,4,우포차회아카데미 사범반운영,가야다법을 공부함,20241212,20241212,창녕향교,055-532-0217,유림회관,,등록학생,무료,,경상남도,창녕군,"12월 5일, 12일, 19일 (목) 19시~21시 (총3회)",우포차회아카데미 사범반운영,,,,
